clf_name,out_rate,R_out_count,P_out_count,P_nor_count,AUC,AP,
HBOS,0.202833333,1217,1213,4787,0.494311801,0.795332515,0.996713229
HBOS,0.204166667,1225,1206,4794,0.473727962,0.787410462,0.984489796
HBOS,0.2075,1245,1244,4756,0.474596177,0.784256123,0.999196787
HBOS,0.197833333,1187,1096,4904,0.502192181,0.802863183,0.923336142
HBOS,0.206833333,1241,1234,4766,0.478547454,0.78620658,0.994359388
HBOS,0.209,1254,1254,4746,0.475761003,0.783088322,1
HBOS,0.206833333,1241,1201,4799,0.477442884,0.785851872,0.967767929
HBOS,0.207166667,1243,1232,4768,0.493287954,0.790636161,0.991150442
HBOS,0.207666667,1246,1239,4761,0.479083762,0.785525523,0.994382022
HBOS,0.197833333,1187,1186,4814,0.490216927,0.799076591,0.99915754
HBOS,0.216833333,1301,1291,4709,0.477460084,0.775606705,0.992313605
HBOS,0.204833333,1229,1223,4777,0.470063659,0.78556502,0.995117982
HBOS,0.202333333,1214,1213,4787,0.473961155,0.789372617,0.999176277
HBOS,0.2025,1215,1213,4787,0.49967362,0.797394601,0.998353909
HBOS,0.205,1230,1226,4774,0.483468835,0.789657566,0.996747967
HBOS,0.2035,1221,1221,4779,0.485875192,0.791954132,1
HBOS,0.215666667,1294,1206,4794,0.479755201,0.777559186,0.931993818
HBOS,0.219,1314,1312,4688,0.491557481,0.778125668,0.99847793
HBOS,0.207166667,1243,1232,4768,0.484155458,0.787671443,0.991150442
HBOS,0.203666667,1222,1208,4792,0.472752913,0.787617931,0.988543372
HBOS,0.210833333,1265,1260,4740,0.492662496,0.786734563,0.996047431
HBOS,0.2145,1287,1242,4758,0.527494749,0.794902979,0.965034965
HBOS,0.213833333,1283,1274,4726,0.551343947,0.803910629,0.992985191
HBOS,0.212,1272,1263,4737,0.557986543,0.807977337,0.992924528
HBOS,0.205333333,1232,1232,4768,0.492865042,0.792346808,1
HBOS,0.204833333,1229,1182,4818,0.476406991,0.787573673,0.961757526
HBOS,0.2065,1239,1226,4774,0.463805496,0.781861344,0.989507667
HBOS,0.198666667,1192,1174,4826,0.45328954,0.786804064,0.984899329
HBOS,0.205,1230,1145,4855,0.523661605,0.802804967,0.930894309
HBOS,0.212166667,1273,1270,4730,0.475345955,0.779700763,0.997643362
HBOS,0.207,1242,1240,4760,0.4940705,0.791059357,0.998389694
HBOS,0.201833333,1211,1139,4861,0.448846353,0.782105372,0.940545004
HBOS,0.208666667,1252,1134,4866,0.534000528,0.802758461,0.905750799
HBOS,0.213166667,1279,1234,4766,0.493517395,0.784666288,0.964816263
HBOS,0.194166667,1165,1139,4861,0.453048453,0.791471353,0.977682403
HBOS,0.214,1284,1280,4720,0.462882373,0.773765495,0.996884735
HBOS,0.217166667,1303,1195,4805,0.545334778,0.798626637,0.917114351
HBOS,0.209833333,1259,1259,4741,0.489857376,0.786821424,1
HBOS,0.199666667,1198,1198,4802,0.46182691,0.788365595,1
HBOS,0.214333333,1286,1279,4721,0.509337033,0.788827274,0.994556765
HBOS,0.2155,1293,1292,4708,0.483523577,0.778979418,0.999226605
HBOS,0.217166667,1303,1295,4705,0.479789438,0.776038452,0.993860322
HBOS,0.212333333,1274,1274,4726,0.487287998,0.783443698,1
HBOS,0.202666667,1216,1062,4938,0.500396057,0.797461358,0.873355263
HBOS,0.215166667,1291,1290,4710,0.486890801,0.780437651,0.999225407
HBOS,0.203666667,1222,1219,4781,0.498833819,0.795955281,0.997545008
HBOS,0.2,1200,1162,4838,0.493020833,0.797774399,0.968333333
HBOS,0.203333333,1220,1213,4787,0.47600487,0.788987857,0.994262295
HBOS,0.207,1242,1236,4764,0.481799278,0.787081373,0.995169082
HBOS,0.212833333,1277,1274,4726,0.495448886,0.785645473,0.997650744
HBOS,0.207,1242,1227,4773,0.461423222,0.780589431,0.987922705
HBOS,0.208333333,1250,1243,4757,0.474252632,0.783288533,0.9944
HBOS,0.201333333,1208,1206,4794,0.484552068,0.793737343,0.998344371
HBOS,0.211166667,1267,1267,4733,0.474712055,0.7805227,1
HBOS,0.1975,1185,1068,4932,0.50266572,0.803346082,0.901265823
HBOS,0.203333333,1220,1217,4783,0.495135126,0.795094467,0.997540984
HBOS,0.2075,1245,1108,4892,0.503592921,0.793683828,0.889959839
HBOS,0.203333333,1220,1220,4780,0.4799026,0.790222353,1
HBOS,0.21,1260,1256,4744,0.480028129,0.783443636,0.996825397
HBOS,0.205,1230,1218,4782,0.469990285,0.785369341,0.990243902
HBOS,0.207,1242,1237,4763,0.475094578,0.784929702,0.995974235
HBOS,0.206,1236,1235,4765,0.470241007,0.784415293,0.999190939
HBOS,0.211333333,1268,1265,4735,0.468832581,0.778450652,0.997634069
HBOS,0.205833333,1235,1233,4767,0.473086906,0.785490614,0.998380567
HBOS,0.206,1236,1235,4765,0.48399709,0.788808461,0.999190939
HBOS,0.210666667,1264,1263,4737,0.473904433,0.78077553,0.999208861
HBOS,0.214333333,1286,1277,4723,0.481836474,0.779609897,0.993001555
HBOS,0.2055,1233,1222,4778,0.476970116,0.787069219,0.99107867
HBOS,0.214333333,1286,1270,4730,0.479114857,0.778712659,0.98755832
HBOS,0.205333333,1232,1214,4786,0.471770679,0.785588111,0.98538961
HBOS,0.208833333,1253,1248,4752,0.468414209,0.780903188,0.996009577
HBOS,0.211833333,1271,1268,4732,0.476239481,0.780333827,0.997639654
HBOS,0.216666667,1300,1293,4707,0.473903437,0.774602692,0.994615385
HBOS,0.202833333,1217,1204,4796,0.485975735,0.792663723,0.989317995
HBOS,0.2025,1215,1215,4785,0.477275952,0.790245116,1
HBOS,0.213,1278,1270,4730,0.465444936,0.775631325,0.993740219
HBOS,0.208833333,1253,1253,4747,0.481505604,0.785114973,1
HBOS,0.209666667,1258,1251,4749,0.474204903,0.781901329,0.994435612
HBOS,0.210666667,1264,1262,4738,0.471003143,0.779838978,0.998417722
HBOS,0.2055,1233,1230,4770,0.478683028,0.787615878,0.99756691
HBOS,0.212,1272,1264,4736,0.495027615,0.786343104,0.993710692
HBOS,0.209666667,1258,1202,4798,0.446683193,0.773157469,0.955484897
HBOS,0.208666667,1252,1206,4794,0.490586923,0.788239951,0.963258786
HBOS,0.207,1242,1212,4788,0.481783033,0.787075856,0.975845411
HBOS,0.203166667,1219,1218,4782,0.466305819,0.78611124,0.999179655
HBOS,0.2055,1233,1219,4781,0.482388807,0.788801488,0.98864558
HBOS,0.205333333,1232,1222,4778,0.545495402,0.809862118,0.991883117
HBOS,0.21,1260,1076,4924,0.600482218,0.825054499,0.853968254
HBOS,0.2135,1281,1281,4719,0.465512133,0.775134614,1
HBOS,0.207333333,1244,1222,4778,0.476999099,0.785196993,0.982315113
HBOS,0.199333333,1196,1182,4818,0.436501494,0.781036974,0.988294314
HBOS,0.213333333,1280,1279,4721,0.482196769,0.780748799,0.99921875
HBOS,0.1975,1185,1184,4816,0.457495695,0.789308485,0.999156118
HBOS,0.2025,1215,1214,4786,0.485636699,0.792894665,0.999176955
HBOS,0.208666667,1252,1246,4754,0.459627191,0.77828375,0.995207668
HBOS,0.2105,1263,1245,4755,0.500465081,0.789654622,0.985748219
HBOS,0.207,1242,1241,4759,0.451321751,0.777424883,0.999194847
HBOS,0.207833333,1247,1247,4753,0.491310177,0.789318353,1
HBOS,0.2105,1263,1236,4764,0.499910745,0.789470335,0.978622328
HBOS,0.213666667,1282,1279,4721,0.484981506,0.781327886,0.997659906
HBOS,0.207166667,1243,1243,4757,0.489087598,0.789269082,1
HBOS,0.197666667,1186,1184,4816,0.484742365,0.797530146,0.998313659
HBOS,0.2045,1227,1226,4774,0.488363129,0.791736481,0.999185004
HBOS,0.203,1218,1200,4800,0.494025214,0.795072529,0.985221675
HBOS,0.2105,1263,1253,4747,0.48056614,0.783107382,0.992082344
HBOS,0.214833333,1289,1287,4713,0.47999639,0.778492091,0.99844841
HBOS,0.206666667,1240,1233,4767,0.477219436,0.785951864,0.994354839
HBOS,0.212833333,1277,1193,4807,0.475174304,0.778958026,0.93422083
HBOS,0.213166667,1279,1264,4736,0.473447536,0.778053963,0.988272088
HBOS,0.2,1200,1200,4800,0.476041667,0.792425174,1
HBOS,0.208,1248,1234,4766,0.481954966,0.786110852,0.988782051
HBOS,0.206166667,1237,1231,4769,0.49195946,0.79121245,0.995149555
HBOS,0.211,1266,1255,4745,0.472066046,0.779837804,0.991311216
HBOS,0.2045,1227,1225,4775,0.470026745,0.785898138,0.998370008
HBOS,0.209333333,1256,1256,4744,0.474361178,0.782294777,1
HBOS,0.202666667,1216,1209,4791,0.485032345,0.792532753,0.994243421
HBOS,0.211833333,1271,1271,4729,0.475922289,0.780230698,1
HBOS,0.2135,1281,1273,4727,0.476781539,0.778800543,0.993754879
HBOS,0.2015,1209,1198,4802,0.481149001,0.792491415,0.990901572
HBOS,0.209333333,1256,1251,4749,0.477909072,0.783439449,0.996019108
HBOS,0.2115,1269,1238,4762,0.383652065,0.752100199,0.975571316
HBOS,0.209166667,1255,1057,4943,0.409778379,0.76235259,0.842231076
HBOS,0.21,1260,1049,4951,0.432042395,0.768231605,0.832539683
HBOS,0.211666667,1270,1119,4881,0.420166969,0.762797667,0.881102362
HBOS,0.210333333,1262,1241,4759,0.408172218,0.760648329,0.983359746
HBOS,0.200666667,1204,1191,4809,0.420514119,0.774849214,0.989202658
HBOS,0.206,1236,1198,4802,0.422666357,0.769709119,0.969255663
HBOS,0.207,1242,1141,4859,0.421217355,0.768177192,0.918679549
HBOS,0.2035,1221,1218,4782,0.411640968,0.76914863,0.997542998
HBOS,0.211166667,1267,1248,4752,0.407681394,0.759591415,0.985003946
HBOS,0.211666667,1270,1237,4763,0.404696942,0.758144494,0.974015748
HBOS,0.200666667,1204,1196,4804,0.418434243,0.774236911,0.993355482
HBOS,0.215333333,1292,1292,4708,0.399776679,0.752661253,1
HBOS,0.213666667,1282,1263,4737,0.407318306,0.756752175,0.985179407
HBOS,0.206666667,1240,1124,4876,0.425643806,0.769873212,0.906451613
HBOS,0.2095,1257,1063,4937,0.4226603,0.765892425,0.84566428
HBOS,0.213,1278,1178,4822,0.392166922,0.752914103,0.921752739
HBOS,0.215166667,1291,1230,4770,0.391605458,0.750372171,0.952749806
HBOS,0.206666667,1240,1240,4760,0.409392789,0.765024798,1
HBOS,0.200166667,1201,1036,4964,0.42381184,0.776337257,0.862614488
HBOS,0.211166667,1267,1165,4835,0.490990478,0.785845978,0.91949487
HBOS,0.205166667,1231,1230,4770,0.481932972,0.788995782,0.999187652
HBOS,0.207666667,1246,1243,4757,0.494869742,0.790649593,0.997592295
HBOS,0.2125,1275,1274,4726,0.567363834,0.810865316,0.999215686
HBOS,0.215166667,1291,1150,4850,0.471653897,0.775404194,0.890782339
HBOS,0.215666667,1294,1239,4761,0.455557902,0.769661386,0.957496136
HBOS,0.206833333,1241,1228,4772,0.467494644,0.782681757,0.989524577
HBOS,0.210333333,1262,1146,4854,0.498473749,0.789160069,0.908082409
HBOS,0.197166667,1183,1181,4819,0.470069111,0.793496941,0.998309383
HBOS,0.209333333,1256,1255,4745,0.464396865,0.779103249,0.999203822
HBOS,0.214666667,1288,1211,4789,0.486672721,0.780871991,0.940217391
HBOS,0.218333333,1310,1279,4721,0.479858884,0.774868788,0.976335878
HBOS,0.220166667,1321,1310,4690,0.538625883,0.793385547,0.991672975
HBOS,0.204,1224,1145,4855,0.446844106,0.779199365,0.935457516
HBOS,0.203666667,1222,1215,4785,0.475103259,0.788360195,0.994271686
HBOS,0.1985,1191,1179,4821,0.471175216,0.79245871,0.989924433
HBOS,0.216666667,1300,1244,4756,0.431489362,0.760948774,0.956923077
HBOS,0.201666667,1210,1197,4803,0.477020825,0.791019835,0.989256198
HBOS,0.209166667,1255,1255,4745,0.480602353,0.78448182,1
HBOS,0.209833333,1259,1156,4844,0.480615921,0.783803546,0.918189039
HBOS,0.210833333,1265,1265,4735,0.400979169,0.757959351,1
HBOS,0.2055,1233,1114,4886,0.428580871,0.772019462,0.903487429
HBOS,0.204,1224,1080,4920,0.422857753,0.771908288,0.882352941
HBOS,0.215666667,1294,1063,4937,0.433367808,0.762578433,0.821483771
HBOS,0.209166667,1255,1237,4763,0.388292142,0.75605235,0.985657371
HBOS,0.205666667,1234,1227,4773,0.393719934,0.761516166,0.994327391
HBOS,0.195,1170,1170,4830,0.422944206,0.781711442,1
HBOS,0.220333333,1322,1311,4689,0.378309744,0.740726044,0.991679274
HBOS,0.217333333,1304,1290,4710,0.408210617,0.753027102,0.989263804
HBOS,0.215,1290,1234,4766,0.393689824,0.751180159,0.956589147
HBOS,0.212666667,1276,1267,4733,0.409196752,0.758414018,0.992946708
HBOS,0.205333333,1232,1214,4786,0.410485488,0.766800484,0.98538961
HBOS,0.212666667,1276,1243,4757,0.390336214,0.752769761,0.974137931
HBOS,0.208333333,1250,1145,4855,0.416863158,0.765417058,0.916
HBOS,0.2025,1215,1175,4825,0.420049796,0.772716845,0.967078189
HBOS,0.206,1236,1191,4809,0.415758765,0.767635664,0.963592233
HBOS,0.211833333,1271,1221,4779,0.399352872,0.756357801,0.960660897
HBOS,0.194333333,1166,982,5018,0.443136843,0.788331313,0.84219554
HBOS,0.204166667,1225,1152,4848,0.426043381,0.772698244,0.940408163
HBOS,0.2135,1281,1193,4807,0.416772001,0.759788937,0.931303669
HBOS,0.209,1254,1231,4769,0.389466728,0.756577913,0.981658692
HBOS,0.209166667,1255,1251,4749,0.38077154,0.753874394,0.996812749
HBOS,0.207666667,1246,1244,4756,0.385369489,0.756876191,0.998394864
HBOS,0.208333333,1250,1246,4754,0.380968421,0.75486052,0.9968
HBOS,0.204,1224,1208,4792,0.393035439,0.763159558,0.986928105
HBOS,0.197,1182,1182,4818,0.394719042,0.771411648,1
HBOS,0.213166667,1279,1275,4725,0.378379735,0.748721643,0.996872557
HBOS,0.205666667,1234,1234,4766,0.381253354,0.757920336,1
HBOS,0.2125,1275,1273,4727,0.37923436,0.749714432,0.998431373
HBOS,0.2095,1257,1257,4743,0.384094234,0.754468262,1
HBOS,0.2,1200,1193,4807,0.389791667,0.766673844,0.994166667
HBOS,0.206166667,1237,1230,4770,0.384118367,0.758182256,0.994341148
HBOS,0.209333333,1256,1247,4753,0.382164934,0.754089419,0.992834395
HBOS,0.215833333,1295,1257,4743,0.382174553,0.746849065,0.970656371
HBOS,0.201833333,1211,1197,4803,0.388992873,0.764402989,0.988439306
HBOS,0.214,1284,1280,4720,0.382622688,0.749035,0.996884735
HBOS,0.206333333,1238,1232,4768,0.387435466,0.758954594,0.995153473
HBOS,0.208166667,1249,1220,4780,0.389806183,0.757598074,0.976781425
HBOS,0.2095,1257,1252,4748,0.381098989,0.753597038,0.996022275
HBOS,0.212,1272,1254,4746,0.381353159,0.750879788,0.985849057
HBOS,0.215,1290,1286,4714,0.434582531,0.763708931,0.996899225
HBOS,0.202,1212,1207,4793,0.454085916,0.783541384,0.995874587
HBOS,0.195166667,1171,1141,4859,0.434381731,0.784871114,0.974380871
HBOS,0.213166667,1279,1270,4730,0.45343531,0.771606411,0.992963253
HBOS,0.209666667,1258,1257,4743,0.44289554,0.771981447,0.999205087
HBOS,0.210333333,1262,1252,4748,0.447651219,0.772761031,0.99207607
HBOS,0.2145,1287,1270,4730,0.522545882,0.793190715,0.986790987
HBOS,0.217166667,1303,1300,4700,0.441023082,0.763436298,0.997697621
HBOS,0.203833333,1223,1215,4785,0.452420471,0.781099349,0.993458708
HBOS,0.205166667,1231,1222,4778,0.480216634,0.78844683,0.992688871
HBOS,0.205166667,1231,1226,4774,0.446581113,0.777890908,0.995938262
HBOS,0.208333333,1250,1250,4750,0.440673684,0.772708266,1
HBOS,0.2155,1293,1246,4754,0.447004437,0.767097724,0.963650425
HBOS,0.201333333,1208,1208,4792,0.436146337,0.778792649,1
HBOS,0.206166667,1237,1236,4764,0.468012321,0.783536929,0.999191593
HBOS,0.211,1266,1264,4736,0.456098567,0.774725749,0.998420221
HBOS,0.209166667,1255,1242,4758,0.448218926,0.774170449,0.989641434
HBOS,0.207833333,1247,1245,4755,0.441410827,0.77346743,0.998396151
HBOS,0.202666667,1216,1215,4785,0.511737315,0.801149296,0.999177632
HBOS,0.200666667,1204,1189,4811,0.438386848,0.780177427,0.987541528
HBOS,0.207166667,1243,1221,4779,0.387391,0.758008499,0.982300885
HBOS,0.211666667,1270,1251,4749,0.383740074,0.751946759,0.98503937
HBOS,0.210166667,1261,1234,4766,0.382354211,0.753207216,0.978588422
HBOS,0.207666667,1246,1239,4761,0.388934114,0.75790829,0.994382022
HBOS,0.211,1266,1263,4737,0.378116259,0.751061711,0.997630332
HBOS,0.213833333,1283,1282,4718,0.374518479,0.746856854,0.999220577
HBOS,0.218833333,1313,1307,4693,0.376658811,0.741907838,0.995430312
HBOS,0.2115,1269,1249,4751,0.38248952,0.751766461,0.984239559
HBOS,0.206833333,1241,1241,4759,0.38231459,0.756923294,1
HBOS,0.209833333,1259,1249,4751,0.37883141,0.752566684,0.992057188
HBOS,0.207333333,1244,1244,4756,0.385443738,0.757269392,1
HBOS,0.205833333,1235,1229,4771,0.386332528,0.75919198,0.9951417
HBOS,0.195166667,1171,1132,4868,0.392340947,0.772763667,0.966695132
HBOS,0.202333333,1214,1202,4798,0.391464396,0.764556762,0.990115321
HBOS,0.206,1236,1210,4790,0.385742992,0.758827256,0.978964401
HBOS,0.202166667,1213,1193,4807,0.390374556,0.764425745,0.983511954
HBOS,0.215166667,1291,1284,4716,0.37600223,0.745797437,0.994577847
HBOS,0.209,1254,1252,4748,0.381709503,0.754332487,0.998405104
HBOS,0.202666667,1216,1211,4789,0.385293357,0.762421252,0.995888158
HBOS,0.2075,1245,1238,4762,0.391611873,0.758872823,0.99437751
HBOS,0.706,4236,2400,3600,0.202742287,0.256924036,0.566572238
HBOS,0.701833333,4211,2326,3674,0.186812295,0.261193383,0.552362859
HBOS,0.702166667,4213,2309,3691,0.189862805,0.259955507,0.548065512
HBOS,0.705666667,4234,2400,3600,0.199648694,0.257713445,0.566839868
HBOS,0.703833333,4223,2399,3601,0.200771934,0.258969818,0.568079564
HBOS,0.7015,4209,2403,3597,0.204030368,0.260404092,0.570919458
HBOS,0.71,4260,2392,3608,0.196325077,0.254622881,0.561502347
HBOS,0.704,4224,2351,3649,0.182835534,0.260876708,0.556581439
HBOS,0.701,4206,2334,3666,0.192216248,0.261098437,0.554921541
HBOS,0.704166667,4225,2301,3699,0.193059422,0.257619273,0.544615385
HBOS,0.707166667,4243,2390,3610,0.20055001,0.256112442,0.563280698
HBOS,0.699666667,4198,2358,3642,0.187177024,0.263674409,0.561696046
HBOS,0.703333333,4220,2338,3662,0.19631237,0.258637434,0.554028436
HBOS,0.704166667,4225,2307,3693,0.193769481,0.257645733,0.546035503
HBOS,0.700666667,4204,2342,3658,0.194865321,0.261109251,0.557088487
HBOS,0.700833333,4205,2326,3674,0.196287415,0.260350451,0.553151011
HBOS,0.701,4206,2321,3679,0.185104652,0.262039726,0.551830718
HBOS,0.701666667,4210,2431,3569,0.195158508,0.26249403,0.577434679
HBOS,0.704,4224,2396,3604,0.20575796,0.257950357,0.567234848
HBOS,0.700166667,4201,2366,3634,0.190935838,0.26279465,0.563199238
HBOS,0.709166667,4255,2234,3766,0.288169657,0.245279779,0.525029377
HBOS,0.709666667,4258,2246,3754,0.309538768,0.245758742,0.527477689
HBOS,0.707166667,4243,2396,3604,0.319165277,0.249828087,0.564694791
HBOS,0.710833333,4265,2324,3676,0.272570112,0.245012313,0.544900352
HBOS,0.708833333,4253,2394,3606,0.314691431,0.248110894,0.562896779
HBOS,0.704166667,4225,2361,3639,0.336971414,0.253623535,0.558816568
HBOS,0.705,4230,2370,3630,0.340986497,0.253370002,0.560283688
HBOS,0.707666667,4246,2259,3741,0.29028394,0.246870412,0.532030146
HBOS,0.713166667,4279,2290,3710,0.310914593,0.243216274,0.535171769
HBOS,0.711392851,4040,2169,3510,0.276576668,0.244049117,0.536881188
HBOS,0.705743642,4190,2352,3585,0.335794536,0.252233192,0.561336516
HBOS,0.70606215,4158,2300,3589,0.310609812,0.249823626,0.553150553
HBOS,0.708833333,4253,2367,3633,0.304249359,0.247397675,0.556548319
HBOS,0.710333333,4262,2362,3638,0.311751724,0.246367873,0.554199906
HBOS,0.710166667,4261,2266,3734,0.25779456,0.245242538,0.531800047
HBOS,0.705776821,3934,2189,3385,0.325505598,0.251146529,0.556431113
HBOS,0.706333333,4238,2312,3688,0.315981989,0.249612282,0.545540349
HBOS,0.710666667,4264,2262,3738,0.33443209,0.246964366,0.530487805
HBOS,0.7075,4245,2354,3646,0.355252534,0.252783574,0.554534747
HBOS,0.707833333,4247,2395,3605,0.301640794,0.248467721,0.563927478
HBOS,0.700166667,4201,2357,3643,0.193040276,0.262193791,0.561056891
HBOS,0.707166667,4243,2400,3600,0.201326005,0.256223202,0.565637521
HBOS,0.708666667,4252,2395,3605,0.198382616,0.255402629,0.563264346
HBOS,0.698833333,4193,2352,3648,0.196839978,0.262488584,0.560934891
HBOS,0.703666667,4222,2407,3593,0.197980182,0.259779437,0.570108953
HBOS,0.695833333,4175,2324,3676,0.203473054,0.263191875,0.556646707
HBOS,0.7025,4215,2334,3666,0.201891006,0.258312003,0.553736655
HBOS,0.7045,4227,2391,3609,0.198794151,0.258575284,0.565649397
HBOS,0.705666667,4234,2400,3600,0.204463302,0.256910123,0.566839868
HBOS,0.700166667,4201,2349,3651,0.184546044,0.263535824,0.559152583
HBOS,0.7035,4221,2340,3660,0.18590757,0.260397135,0.554371002
HBOS,0.705833333,4235,2395,3605,0.206825624,0.256281706,0.565525384
HBOS,0.7055,4233,2404,3596,0.204792605,0.257085746,0.567918734
HBOS,0.705333333,4232,2305,3695,0.187339619,0.257782388,0.544659735
HBOS,0.703833333,4223,2347,3653,0.194215401,0.258813706,0.555766043
HBOS,0.706333333,4238,2340,3660,0.194341612,0.256622095,0.552147239
HBOS,0.702333333,4214,2400,3600,0.20319699,0.259797406,0.569530138
HBOS,0.704666667,4228,2319,3681,0.192023349,0.257836653,0.548486282
HBOS,0.703833333,4223,2395,3605,0.208293784,0.257667002,0.56713237
HBOS,0.705833333,4235,2397,3603,0.205456352,0.256545249,0.565997639
HBOS,0.001,6,5,5995,0.499582916,0.998999167,0.833333333
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,6,5994,0.499499499,0.998999,1
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,1,5999,0.499916583,0.998999833,0.166666667
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,6,5994,0.499499499,0.998999,1
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,1,5999,0.499916583,0.998999833,0.166666667
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,1,5999,0.499916583,0.998999833,0.166666667
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,1,5999,0.499916583,0.998999833,0.166666667
HBOS,0.001,6,2,5998,0.499833166,0.998999667,0.333333333
HBOS,0.001,6,4,5996,0.499666333,0.998999333,0.666666667
HBOS,0.001,6,1,5999,0.499916583,0.998999833,0.166666667
HBOS,0.001,6,6,5994,0.499499499,0.998999,1
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,1,5999,0.499916583,0.998999833,0.166666667
HBOS,0.001,6,1,5999,0.499916583,0.998999833,0.166666667
HBOS,0.001,6,4,5996,0.499666333,0.998999333,0.666666667
HBOS,0.001,6,0,6000,0.5,0.999,0
HBOS,0.001,6,0,6000,0.5,0.999,0
